Country Name,Affiliation,Nuclear - Deployed Strategic,Nuclear - Deployed Nonstrategic,Nuclear - Reserve/Nondeployed,Nuclear - Military Stockpile(a),Nuclear - Total Inventory(b),Purchasing Power Parity (PPP) ($),Reserves of Foreign Exchange and Gold ($),Defense Budget ($),External Debt ($),Total Square Land Area Coverage (km),Total Coastline Coverage (km),Total Shared Border Coverage (km),Total Population,Total Available Manpower,Population Fit-for-Service,Population Reaching Military Age Annually,Active Military Manpower,Reserve Military Manpower,Paramilitary Forces Strength,Military Aircraft Fleet Strength,Fighter Fleet Strength,Attack Aircraft Fleet Strength,Transport (Fixed-Wing) Fleet Strength,Trainer Aircraft Fleet Strength,Special-Mission Aircraft Fleet Strength,Tanker Fleet Strength,Helicopter Fleet Strength,Attack Helicopter Fleet Strength,Combat Tank Fleet Strength,Armored Fighting Vehicle Strength,Self-Propelled Artillery Strength,Towed Artillery Strength,MLRS Strength,Navy Fleet Fleet Strength,Aircraft Carrier Fleet Strength,Helicopter Carrier Fleet Strength,Destroyer Fleet Strength,Frigate Fleet Strength,Naval Corvette Fleet Strength,Submarine Fleet Strength,Offshore Patrol Vessel (OPV) Fleet Strength,Mine Warfare Fleet Strength,Crude Oil Production (bbl),Crude Oil Consumption (bbl),Proven Oil Reserves (bbl),Natural Gas Production (Cu.M),Natural Gas Consumption (Cu.M),Proven Natural Gas Reserves (Cu.M),Coal Production (Cu.M),Coal Consumption (mt),Proven Coal Reserves (Cu.M),Labor Force Strength,Merchant Marine Fleet Strength,Total Major Ports and Terminals,Total Roadway Coverage (km),Total Railway Coverage (km),Total Waterway Coverage (km)
Chile,N/A,0,0,0,0,0,496085000000,51252000000,2222000000,195000000000,756102,6435,7801,18549457,8903739,7475431,296791,80000,40000,50000,289,45,0,32,86,21,5,85,0,270,9492,48,225,20,130,0,0,0,8,0,4,40,0,12000,362000,150000000,1109962000,6558312000,97976000000,542000,10573000,1181000000,8684000,239,11,77801,7282,12290
Algeria,N/A,0,0,0,0,0,487716000000,56211000000,21600000000,6000000000,2381740,998,6734,44758398,21484031,18261426,716134,325000,135000,150000,605,102,42,61,87,10,5,298,75,1632,35990,224,483,236,213,0,0,0,8,16,6,75,3,1415000,450500,12200000000,87853976000,46945035000,4503900000000,0,85000,59000000,12312000,119,12,104000,4020,0
Austria,N/A,0,0,0,0,0,484698000000,33957000000,5666193750,700000000000,83871,0,2524,8940860,4023387,3621048,98349,16000,125600,0,104,15,0,11,16,0,0,66,0,58,848,53,0,0,0,0,0,0,0,0,0,0,0,20000,280000,35200000,924515000,9207632000,5040000000,1327000,4899000,0,4661000,1,4,137039,6123,358
Peru,N/A,0,0,0,0,0,421937000000,69304500000,2014000000,81333000000,1285216,2414,7062,32440172,15571283,12619227,616363,120000,385000,60000,258,16,22,40,71,12,0,95,16,261,7896,12,286,73,69,0,0,0,7,8,4,13,0,123000,265500,860000000,12079211000,8278048000,300158000000,696000,396000,102000000,18352000,101,8,18699,1855,8808
Iraq,N/A,0,0,0,0,0,390165000000,64231000000,5252000000,75000000000,438317,58,3809,41266109,17331766,14030477,701524,193000,0,100000,371,26,35,20,113,17,0,197,40,848,39872,281,1446,425,68,0,0,0,0,2,0,26,0,4162000,865000,145020000000,10710773000,18014129000,3728926000000,0,0,0,11184000,75,3,59623,2272,5279
Ukraine,N/A,0,0,0,0,0,379893000000,30697000000,42000000000,120000000000,603550,2782,5581,43306477,22086303,15460412,476371,900000,1200000,100000,321,72,30,24,73,3,0,130,33,1777,22110,1205,1012,491,104,0,0,0,0,0,0,33,3,60000,250000,395000000,19511040000,26413486000,1104355000000,23908000,41181000,34375000000,20463000,410,6,169694,21733,1672
Morocco,N/A,0,0,0,0,0,303336000000,35648000000,12088000000,55000000000,715550,1835,2363,37067420,17792362,15123507,630146,195800,150000,50000,255,83,0,30,71,4,2,70,0,1564,13710,565,306,208,121,0,0,0,6,1,0,22,0,0,310000,700000,105678000,1051658000,1444000000,0,9321000,14000000,11814000,93,7,57300,2067,0
Sri Lanka,N/A,0,0,0,0,0,296595000000,3137000000,1292291226,55332000000,65610,1340,0,23588613,11322534,9175970,330241,346000,90000,0,86,5,0,15,8,3,0,55,9,182,3708,0,175,32,270,0,0,0,5,0,0,59,0,0,131100,0,0,0,0,0,2237000,0,8268000,92,1,114093,1562,160
Uzbekistan,N/A,0,0,0,0,0,270062000000,35375000000,796398000,17000000000,447400,420,6893,31360836,16307635,13704685,627217,48000,0,20000,191,58,13,13,7,0,0,100,33,270,5526,83,0,143,0,0,0,0,0,0,0,0,0,5500,100000,600000000,46968227000,43882007000,1840592000000,3980000,5668000,1375000000,14094000,0,1,86496,4642,1100
Venezuela,N/A,0,0,0,0,0,269068000000,10397000000,24120000000,100300000000,912050,2800,5267,30518260,15259130,12512487,610365,109000,8000,220000,242,40,0,49,76,3,1,75,10,180,14966,60,104,36,32,0,0,0,0,0,2,29,0,605000,470500,303806000000,22694584000,22694584000,5673894000000,396000,33000,731000000,10245000,272,5,96189,447,7100
Kenya,N/A,0,0,0,0,0,251431000000,9491000000,2200000000,30000000000,580367,536,3457,57052004,21109241,13749533,912832,50000,0,25000,158,17,0,21,31,2,0,87,2,188,4856,18,53,0,19,0,0,0,0,0,0,7,0,0,116500,0,0,0,0,0,821000,0,23915000,25,2,161452,3819,0
Qatar,N/A,0,0,0,0,0,249636000000,42213000000,14070000000,170000000000,11586,563,87,2532104,633026,486164,12661,66550,15000,5500,228,92,6,12,51,0,0,67,24,99,5544,46,12,16,123,0,0,0,0,4,0,20,0,1815100,295000,25245000000,167460966000,37701809000,23860500000000,0,0,0,1977000,123,3,7039,0,0
New Zealand,N/A,0,0,0,0,0,219839000000,16114000000,3300000000,190621000000,267710,15134,0,5109702,2197172,1757737,61316,8670,3250,300,47,0,0,6,13,6,0,22,0,0,4040,0,31,0,9,0,0,0,2,0,0,4,0,14000,185000,41000000,4771126000,4946237000,31148000000,3226000,3001000,7575000000,2911000,116,6,94000,4128,0
Myanmar,N/A,0,0,0,0,0,216948000000,7670000000,2700000000,6594000000,676578,1930,6522,57970293,30724255,22144652,1043465,150000,20000,55000,293,58,26,31,93,5,0,80,9,705,8139,215,1868,586,227,0,0,0,6,3,3,124,2,8000,146200,140000000,17710912000,3612431000,637128000000,1468000,1981000,6000000,22122000,102,3,157000,5031,12800
Dominican Republic,N/A,0,0,0,0,0,207082000000,13125000000,550000000,25000000000,48320,1288,376,10790744,4963742,4024948,97117,50000,0,30000,69,0,8,10,10,1,0,48,0,10,540,0,25,0,34,0,0,0,0,0,0,14,0,0,150000,0,0,1602759000,0,0,1791000,0,5027000,38,5,19705,496,0
Angola,N/A,0,0,0,0,0,203868000000,14468000000,1623000000,45000000000,1246700,1600,5369,35981281,7196256,3598128,359813,107000,0,10000,297,57,26,30,66,2,0,116,15,310,5500,28,552,123,40,0,0,0,0,0,0,38,2,1200000,135000,7785000000,6767715000,860887000,343001000000,0,0,0,14462000,58,6,26000,2761,1300
Kuwait,N/A,0,0,0,0,0,191522000000,49525000000,9500000000,50000000000,17818,499,475,3103580,1706969,1433854,37243,72000,24000,7500,114,36,0,2,13,0,3,60,16,367,4409,74,0,27,123,0,0,0,0,0,0,106,0,2720500,345000,101500000000,19509907000,24322970000,1783958000000,0,68000,0,2363000,166,5,5749,0,0
Ecuador,N/A,0,0,0,0,0,189880000000,7912000000,3204135840,50667000000,283560,2237,2237,17483326,8042330,6433864,314700,41250,118000,1500,110,0,0,22,34,8,0,52,0,55,5662,15,140,35,27,0,0,0,2,6,2,5,0,480000,260000,8275000000,342407000,342407000,10902000000,0,10000,24000000,8528000,147,5,43950,965,1500
Belarus,N/A,0,0,0,0,0,184482000000,8425000000,903900000,40000000000,207600,0,3599,9383853,4973442,3678470,103222,63000,145000,55000,183,37,51,4,27,0,0,64,25,517,6700,369,170,206,0,0,0,0,0,0,0,0,0,35000,135000,200000000,68951000,18639590000,2832000000,0,621000,0,4950000,4,1,86600,5528,2500
Ghana,N/A,0,0,0,0,0,178455000000,9917000000,300000000,20500000000,238533,539,2420,33846114,14553829,9747681,609230,15500,0,0,20,0,0,2,5,2,0,11,0,0,1656,0,6,15,27,0,0,0,0,0,0,27,0,186000,100000,660000000,1598653000,2224568000,22653000000,0,48000,0,14095000,52,2,65725,947,1293
Sudan,N/A,0,0,0,0,0,168980000000,187967000,300000000,56050000000,1861484,853,6819,49197555,26074704,16677971,1279136,92000,85000,17500,170,45,32,14,15,0,0,64,35,233,3648,75,125,343,12,0,0,0,0,0,0,10,0,67000,138000,5000000000,0,0,84950000000,0,0,0,12921000,15,1,31000,7251,4068
Tanzania,N/A,0,0,0,0,0,159326000000,5175500000,1870000000,22054000000,947300,1424,4161,65642682,11815683,6498626,590784,27000,80000,6500,39,14,0,6,7,0,0,12,0,21,712,0,0,0,12,0,0,0,0,0,0,10,0,0,53000,0,1378773000,1378773000,6513000000,712000,577000,269000000,29863000,322,2,145203,4097,0
Oman,N/A,0,0,0,0,0,155028000000,19731000000,7878000000,46270000000,309500,2092,1561,3833465,1456717,1268877,49835,42600,100000,10000,128,29,10,9,45,4,0,31,0,154,5019,24,141,0,22,0,0,0,0,5,0,12,0,980000,235000,5375000000,36596746000,24279419000,651286000000,0,115000,0,2259000,57,5,60230,0,0
Guatemala,N/A,0,0,0,0,0,152734000000,20935000000,395000000,25000000000,108889,400,1667,17980803,7372129,6185396,179808,106114,90000,35000,34,0,4,9,0,0,0,21,0,10,848,0,50,0,25,0,0,0,0,0,0,20,0,10500,115000,86100000,0,0,0,0,2280000,0,6671000,9,2,17440,800,990
Libya,N/A,0,0,0,0,0,147942000000,82262000000,3400000000,3020000000,1759540,1770,4339,7252573,3771338,3241900,123294,32000,0,100000,132,17,3,10,68,0,0,32,7,300,2890,10,65,55,7,0,0,0,1,1,0,1,2,1255000,220000,50000000000,12414736000,7669690000,1504868000000,0,0,0,2280000,94,5,37000,2000,0
Ivory Coast,N/A,0,0,0,0,0,146323000000,5350000000,657201867,15000000000,322463,515,3458,29344847,12031387,7688350,557552,22000,0,5500,9,0,0,4,2,1,0,2,1,10,476,0,4,6,7,0,0,0,0,0,0,6,0,35000,60000,100000000,2424768000,2424768000,28317000000,0,0,0,8876000,25,3,81996,660,980
Azerbaijan,N/A,0,0,0,0,0,146305000000,8307000000,3770000000,20000000000,86600,713,2468,10420515,5106052,3824329,156308,126400,300000,15000,144,12,11,2,33,0,0,86,16,920,29312,294,300,218,24,0,0,0,1,0,4,15,7,712000,110000,7000000000,23075000000,11468000000,1699000000000,0,19000,0,4919000,309,1,24981,2944,0
Cuba,N/A,0,0,0,0,0,137000000000,10000000000,2533000000,30060000000,110860,3735,29,10985974,5932426,4745941,142818,45500,40000,1145000,81,38,0,3,26,0,0,14,4,225,4826,60,260,15,24,0,0,0,2,1,1,6,8,40000,165000,125000000,976023000,976023000,70792000000,0,4000,0,5135000,64,8,60000,8367,240
Serbia,N/A,0,0,0,0,0,135534000000,18617000000,1500000000,32000000000,77474,0,2322,6693375,3279754,2590336,80321,25000,2000,600000,112,11,17,2,38,0,0,44,4,262,3954,90,72,82,29,0,0,0,0,0,0,6,4,15200,80000,77500000,455787000,2619191000,48139000000,39673000,40830000,7514000000,3176000,0,1,44248,3333,587
Tunisia,N/A,0,0,0,0,0,127509000000,8846000000,1260630000,36000000000,163610,1148,1495,11976182,5988091,5149758,203595,89800,0,12000,155,10,0,10,34,0,0,101,0,140,6400,48,60,0,52,0,0,0,0,0,0,36,0,45000,110000,425000000,1025974000,5279951000,65129000000,0,5000,0,4226000,70,5,20000,2173,0
Panama,N/A,0,0,0,0,0,126352000000,6158500000,740000000,101393000000,75420,2490,687,4404108,1981849,1189109,52849,0,0,80000,38,0,0,13,4,0,0,21,0,0,524,0,0,0,45,0,0,0,0,0,0,14,0,0,145000,0,0,552744000,0,0,1118000,0,1966000,8025,3,11978,77,800
Nepal,N/A,0,0,0,0,0,115093000000,9661000000,440000000,6000000000,147181,0,3159,30899443,15140727,11649090,772486,95000,0,15000,15,0,0,5,0,0,0,10,0,0,2216,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,0,0,0,0,28000,839000,1000000,16884000,0,0,27990,59,0
Uganda,N/A,0,0,0,0,0,103007000000,3654000000,891660000,14000000000,241038,0,2729,47729952,16228184,9593720,954599,45000,0,10000,55,11,0,2,16,0,0,26,6,130,3162,6,26,12,0,0,0,0,0,0,0,0,0,0,41000,2500000000,0,0,14158000000,0,0,0,16995000,0,3,20544,1244,0
Democratic Republic of the Congo,N/A,0,0,0,0,0,102956000000,3467000000,300000000,4605000000,2344858,37,10481,111859928,38032376,30425900,2460918,166580,31000,10000,46,1,6,6,1,0,0,32,8,210,458,15,120,50,16,0,0,0,0,0,0,16,0,22000,20000,180000000,368000,368000,991000000,0,10000,88000000,33382000,23,11,152373,4007,15000
Jordan,N/A,0,0,0,0,0,102822000000,15560000000,2020000000,35000000000,89342,26,1744,11086716,3436882,2960153,144127,100500,65000,35000,265,44,6,12,61,11,0,148,43,1365,24148,199,84,88,27,0,0,0,0,0,0,27,0,0,115000,1000000,115872000,4650978000,6031000000,0,219000,0,2865000,35,1,7203,509,0
Cameroon,N/A,0,0,0,0,0,100648000000,3459000000,398000000,9400000000,475440,400,5018,30135732,10246149,6057282,482172,40000,0,12500,35,0,0,6,6,2,0,21,0,0,850,18,52,20,65,0,0,0,0,0,0,37,0,65000,40000,200000000,2678486000,986189000,135071000000,0,0,0,11810000,121,3,77589,987,0
Bolivia,N/A,0,0,0,0,0,97266000000,4730000000,2700000000,13000000000,1098581,0,7252,12186079,5361875,4070150,231536,40000,40000,0,63,0,0,15,19,0,0,32,0,54,452,0,55,0,173,0,0,0,0,0,0,57,0,66000,90000,241000000,15328422000,2918829000,302990000000,0,0,1000000,6322000,46,5,90568,3690,10000
Turkmenistan,N/A,0,0,0,0,0,92331000000,24980000000,859370000,540000000,488100,1768,4158,5690818,2742974,2225110,108126,36500,0,3500,90,24,28,5,7,0,0,26,10,680,8312,73,457,160,44,0,0,0,0,3,0,31,0,235300,155000,600000000,83622908000,45398541000,11326720000000,0,0,0,1998000,72,1,58592,5113,1300
Paraguay,N/A,0,0,0,0,0,91759000000,9661000000,350000000,16622000000,406752,0,4655,7439863,3496736,2968505,148797,15650,168500,15000,41,0,0,11,15,1,0,14,0,10,1936,0,28,0,69,0,0,0,0,0,0,60,0,2000,57000,0,0,0,0,0,0,0,3430000,105,4,78811,30,3100
Uruguay,N/A,0,0,0,0,0,78121000000,16963000000,593200000,45000000000,176215,660,1591,3416264,1571481,1318678,54660,25000,0,5000,43,0,7,5,11,5,0,12,0,39,3993,6,71,4,11,0,0,0,0,0,0,1,2,400,50500,0,0,96872000,0,0,0,0,1702000,60,1,77732,1673,1600
Yemen,N/A,0,0,0,0,0,73630000000,595723500,1080500000,7000000000,527968,1906,1601,31585062,12002529,8875554,600126,66700,0,20000,177,53,23,8,30,2,0,61,14,55,4800,0,26,13,38,0,0,0,0,2,0,23,6,70200,76000,3000000000,89906000,89906000,478554000000,0,22000,0,7299000,30,3,71300,0,0
Lebanon,N/A,0,0,0,0,0,72577000000,35239000000,995000000,35000000000,10400,225,484,5331203,2079169,1764628,69306,60000,35000,65000,81,0,9,0,9,0,0,69,0,204,4522,84,374,30,69,0,0,0,0,0,0,44,0,0,170000,0,0,0,0,0,268000,0,1719000,49,2,21705,401,0
Bahrain,N/A,0,0,0,0,0,72267000000,4993000000,1538800000,55000000000,760,161,0,1553886,839098,714788,17093,18400,110000,1500,120,18,0,3,40,0,0,74,28,180,2598,38,26,17,58,0,0,0,1,2,0,50,0,185000,75000,186500000,18271840000,18251140000,81382000000,0,0,0,819100,190,2,4122,0,0
Cambodia,N/A,0,0,0,0,0,72238000000,20270000000,700000000,12000000000,181035,443,2530,16891245,8107798,5675458,304042,221000,0,10000,24,0,0,4,0,0,0,20,0,322,4094,25,215,497,31,0,0,0,0,0,0,20,0,0,65000,0,0,0,0,0,2974000,0,9345000,242,2,47263,642,3700
Zambia,N/A,0,0,0,0,0,63030000000,2754000000,262765450,12000000000,752618,0,6043,20216029,7075610,4022990,363889,15150,0,1200,99,8,0,13,50,0,0,28,0,38,506,6,40,35,0,0,0,0,0,0,0,0,0,0,25500,0,0,0,0,1116000,1176000,45000000,8113000,2,1,67671,3126,0
Afghanistan,N/A,0,0,0,0,0,60803000000,8500000000,1100000000,145000000,652230,0,5987,39232003,15300481,8631041,823872,0,0,80000,17,0,0,0,0,0,0,11,2,0,6555,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,0,80193000,80193000,49554000000,2096000,2096000,66000000,9390000,0,2,34903,0,1200
Senegal,N/A,0,0,0,0,0,58991000000,808450000,335000000,10000000000,196722,531,2684,18384660,6986171,3989471,386078,17000,0,0,39,0,0,3,22,1,0,21,5,0,1104,0,20,6,4,0,0,0,0,0,0,10,0,0,60000,0,60003000,60006000,0,0,894000,0,4377000,35,1,16665,906,1000
Laos,N/A,0,0,0,0,0,58264000000,1476000000,40000000,15000000000,236800,0,5274,7852377,3455046,2489204,157048,100000,30000,120000,34,0,0,3,4,0,0,27,0,130,1880,40,87,64,45,0,0,0,0,0,0,42,0,0,20000,0,0,0,0,16040000,15823000,503000000,3915000,1,0,39568,422,4600
Georgia,N/A,0,0,0,0,0,57434000000,4271000000,511258107,20000000000,69700,310,1814,4936390,2764378,2241121,93791,55000,152500,0,52,0,0,2,8,0,0,42,11,235,5256,94,173,82,19,0,0,0,0,0,0,31,4,300,35000,35000000,6088000,2539649000,8495000000,99000,362000,201000000,1724000,24,2,20295,1363,0
El Salvador,N/A,0,0,0,0,0,57371000000,3426000000,422400000,17240000000,21041,307,590,6602370,3169138,2502298,145252,25000,10000,15000,49,0,13,3,5,0,0,29,0,0,1850,0,70,0,15,0,0,0,0,0,0,10,0,0,60000,0,0,0,0,0,1000,0,2658000,4,2,9012,13,422
Honduras,N/A,0,0,0,0,0,57273000000,6423000000,400000000,10000000000,112090,832,1575,9571352,4211395,3158546,95714,52225,60000,23000,44,4,9,12,10,1,0,8,0,22,614,0,32,0,71,0,0,0,0,0,0,66,0,0,70000,0,0,0,0,0,25000,0,4314000,505,4,14742,699,465
Bosnia and Herzegovina,N/A,0,0,0,0,0,51244000000,9475000000,5847324600,11000000000,51197,20,1543,3807764,2360814,1960998,49501,12770,6000,0,24,0,0,0,0,0,0,24,0,91,450,10,580,79,0,0,0,0,0,0,0,0,0,0,35000,0,0,218266,0,6966000,7752000,2264000000,1169000,0,5,22926,965,990
Syria,N/A,0,0,0,0,0,50280000000,455950000,1440400000,5000000000,187437,193,2363,22933531,14677460,12728110,642139,170000,50000,50000,452,168,57,5,67,2,0,153,27,2720,14550,295,2400,614,47,0,0,0,0,0,0,33,7,81000,140000,2500000000,3531077000,351077000,240693000000,0,38000,0,6143000,22,3,69873,2052,900
Burkina Faso,N/A,0,0,0,0,0,48175000000,49000000,434250000,3056000000,274200,0,3611,22489126,8320977,5914640,359826,12000,0,4500,21,0,3,2,4,1,0,11,2,0,1112,0,12,5,0,0,0,0,0,0,0,0,0,0,31000,0,0,0,0,0,0,0,8016000,0,0,15304,622,0
Mali,N/A,0,0,0,0,0,46452000000,521750000,555000000,4192000000,1240192,0,7908,21359722,6621514,4165146,341756,40000,0,4800,42,9,12,6,4,1,0,10,7,20,647,0,10,25,0,0,0,0,0,0,0,0,0,0,40000,0,0,0,0,0,0,0,7900000,0,1,139107,593,1800
Benin,N/A,0,0,0,0,0,43170000000,698900000,75000000,2805000000,112622,121,2123,14219908,5403565,3085720,298618,4750,0,0,3,0,0,1,0,0,0,2,0,0,150,0,0,0,7,0,0,0,0,0,0,7,0,0,45000,8000000,0,19057000,1133000000,0,78000,0,5295000,7,1,16000,438,150
Madagascar,N/A,0,0,0,0,0,42322000000,2335000000,110000000,3085000000,587040,4828,0,28812195,10948634,7779293,547432,13500,0,8100,5,0,0,0,0,0,0,5,0,12,232,0,0,0,8,0,0,0,0,0,0,9,0,0,21100,0,0,0,0,0,107000,0,14813000,28,4,31640,836,600
Armenia,N/A,0,0,0,0,0,39613000000,3230000000,1380000000,12000000000,29743,0,1570,2989091,1673891,1371993,44836,57500,210000,5000,64,4,10,2,10,0,0,36,20,221,736,37,145,100,0,0,0,0,0,0,0,0,0,0,11000,0,0,2537497000,0,0,12000,163000000,1153000,0,0,7700,686,0
Mozambique,N/A,0,0,0,0,0,39351000000,67510000000,1045429092,11000000000,799380,2470,4783,32513805,14306074,7575717,520221,11200,0,3000,21,8,0,3,1,1,0,8,2,60,872,0,104,12,8,0,0,0,0,0,0,8,0,0,35500,0,5423828000,1397604000,2831680000000,7250000,46000,1792000000,14137000,30,3,31083,4787,460
Mongolia,N/A,0,0,0,0,0,39063000000,4380000000,100000000,30000000000,1564116,0,8082,3255468,1855617,1539836,61854,35000,135000,50000,11,0,0,3,2,0,0,6,0,470,3600,0,150,120,0,0,0,0,0,0,0,0,0,17000,36000,0,0,0,0,43904000,8818000,2520000000,1331000,314,0,113200,1815,580
Nicaragua,N/A,0,0,0,0,0,38628000000,4047000000,735000000,12000000000,130370,910,1253,6359689,3116248,2645631,139913,45000,0,5500,17,0,0,5,1,0,0,11,0,20,3739,0,136,82,23,0,0,0,0,0,0,23,0,200,35000,0,0,0,0,0,0,0,3042000,5,2,23897,0,2220
Botswana,N/A,0,0,0,0,0,38415000000,4802000000,1642009600,2200000000,581730,0,4347,2417596,1015390,609234,24176,21000,0,0,46,11,0,10,9,0,0,16,0,20,587,12,36,20,0,0,0,0,0,0,0,0,0,0,22000,0,0,0,0,1876000,1416000,1660000000,1050000,0,0,31747,888,0
Tajikistan,N/A,0,0,0,0,0,38058000000,2499000000,96206000,6500000000,144100,0,4130,9245937,4253131,3356275,157181,9500,600000,20000,25,0,0,1,4,0,0,20,6,80,4650,35,55,45,0,0,0,0,0,0,0,0,0,300,26200,12000000,18208000,157611000,5663000000,2103000,2160000,375000000,2500000,0,0,30000,680,200
Moldova,N/A,0,0,0,0,0,36637000000,3902000000,80000000,7232000000,33851,0,1885,3250532,1950319,1618765,65011,8500,67000,2000,3,0,0,1,0,0,0,2,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,22000,0,57000,2802400000,0,0,133000,0,810000,126,0,9352,1171,558
Zimbabwe,N/A,0,0,0,0,0,33829000000,838780000,141850000,10000000000,390757,0,3229,15418674,5859096,3345852,323792,29000,0,21800,90,10,0,14,38,0,0,28,6,20,2412,0,0,0,0,0,0,0,0,0,0,0,0,800,27500,0,0,0,0,3888000,3579000,502000000,7916000,0,2,97267,3427,0
Gabon,N/A,0,0,0,0,0,32340000000,1176800000,280620000,6500000000,267667,885,3261,2397368,911000,520229,45550,4800,0,2500,24,6,0,3,0,0,0,15,0,0,848,0,4,28,5,0,0,0,0,0,0,4,0,175000,15000,2000000000,319102000,319102000,25995000000,0,0,0,718400,71,5,14300,649,1600
Kyrgyzstan,N/A,0,0,0,0,0,32221000000,2983000000,165000000,10000000000,199951,0,4573,6122781,3122618,2467481,116333,23000,300000,55000,6,0,0,0,0,0,0,6,2,215,2772,64,306,36,0,0,0,0,0,0,0,0,0,700,35000,40000000,25542000,207845000,5663000000,2287000,1717000,971000000,2478000,0,2,34000,424,576
Niger,N/A,0,0,0,0,0,29964000000,1250000000,250000000,4000000000,1267000,0,5834,25396840,7619052,5104765,431746,25000,0,5000,24,0,2,7,0,2,0,13,1,0,912,0,0,0,0,0,0,0,0,0,0,0,0,8000,14000,150000000,0,0,0,224000,224000,6000000,9411000,2,0,18949,0,300
Mauritania,N/A,0,0,0,0,0,24494000000,2039000000,190000000,4150000000,1030700,754,5002,4244878,1655502,1158852,80653,31540,66000,5000,24,0,4,7,7,2,0,4,0,0,1000,0,0,0,5,0,0,0,0,0,0,3,0,0,30000,20000000,0,0,28317000000,0,0,0,1197000,11,2,12253,728,1086
Chad,N/A,0,0,0,0,0,24490000000,150000000,290000000,1724000000,1284000,0,6406,18523165,6668339,3741679,370463,33250,0,5000,41,0,7,8,9,2,0,15,3,90,1568,10,15,21,0,0,0,0,0,0,0,0,0,90000,12600,1500000000,0,0,0,0,0,0,5246000,0,0,40000,0,12400
Namibia,N/A,0,0,0,0,0,23120000000,2764000000,365000000,8000000000,824292,1572,4220,2777232,610991,397144,30550,13000,0,5000,32,9,0,3,13,0,0,7,2,7,2674,0,50,7,8,0,0,0,0,2,0,5,0,0,26500,0,0,0,62297000000,0,38000,0,939000,15,2,48875,2628,0
Kosovo,N/A,0,0,0,0,0,21226000000,1244000000,399686950,2500000000,10887,0,714,1965327,911912,738963,17688,10000,5000,500,0,0,0,0,0,0,0,0,0,0,922,0,0,0,0,0,0,0,0,0,0,0,0,13000,13000,0,0,0,0,8538000,8549000,1564000000,500300,0,0,2012,437,0
South Sudan,N/A,0,0,0,0,0,20010000000,128307400,302828617,2250000000,644329,0,6018,12118379,6059190,3877881,315078,185000,0,0,16,0,0,1,0,0,0,15,6,55,1920,20,0,10,0,0,0,0,0,0,0,0,0,160000,13000,3750000000,0,0,0,0,0,0,4278000,0,0,90200,248,0
Somalia,N/A,0,0,0,0,0,19399000000,15225000,457680000,5300000000,637657,3025,2385,12693796,2919573,1751744,126938,15000,0,2000,0,0,0,0,0,0,0,0,0,0,1856,0,0,0,11,0,0,0,0,0,0,11,0,0,6000,0,0,0,5663000000,0,0,0,3042000,4,2,15000,0,0
Republic of the Congo,N/A,0,0,0,0,0,18875000000,735000000,350000000,5000000000,342000,169,5008,5677493,2100672,1260403,107872,8500,0,2500,14,2,0,4,0,0,0,8,1,32,519,2,35,72,6,0,0,0,0,0,0,0,0,275000,13000,2882000000,1400209000,1400209000,283989000000,0,0,0,2268000,11,6,23324,510,1120
Sierra Leone,N/A,0,0,0,0,0,13597000000,945908000,242435118,1615000000,71740,402,1093,8908040,1959769,1175861,44540,13000,0,0,4,0,0,0,0,0,0,4,2,0,100,0,0,0,10,0,0,0,0,0,0,7,0,0,6000,0,0,0,0,0,0,0,2858000,605,3,11701,0,800
Eritrea,N/A,0,0,0,0,0,9702000000,208347200,100000000,800000000,117600,2234,1840,6274796,2196179,1581249,75298,120000,130000,0,20,1,0,5,1,0,0,13,6,1756,3512,54,156,219,23,0,0,0,0,0,0,18,0,0,5500,0,0,0,0,0,0,0,1675000,9,2,16000,306,0
Suriname,N/A,0,0,0,0,0,9052000000,992257000,32835000,2000000000,163820,386,1907,639759,140747,83169,3199,2000,0,200,3,0,0,0,0,0,0,3,0,0,650,0,0,0,16,0,0,0,0,0,0,16,0,15000,16000,90000000,0,0,0,0,0,0,244200,10,2,4304,0,1200
Bhutan,N/A,0,0,0,0,0,8481000000,1056000000,25000000,3000000000,38394,0,1136,876181,201522,120913,4381,7500,0,0,2,0,0,0,0,0,0,2,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,174000,211000,0,361000,0,0,12205,0,0
Liberia,N/A,0,0,0,0,0,7391000000,400383000,12000000,826000000,111369,579,1667,5358483,2422763,1938211,66075,1500,0,5500,0,0,0,0,0,0,0,0,0,0,325,0,0,0,6,0,0,0,0,0,0,6,0,0,9500,0,0,0,0,0,0,0,2289000,4311,2,10600,429,0
Central African Republic,N/A,0,0,0,0,0,4483000000,350305000,41454000,780000000,622984,0,5920,5552228,2165369,1232595,99940,10000,0,1000,6,0,0,6,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,3000000,2015000,0,2,24000,0,2800
Beliz,N/A,0,0,0,0,0,3505000000,420102800,20000000,1320000000,22966,386,542,419137,159272,90953,8802,1650,850,0,2,0,0,1,0,1,0,1,0,0,130,0,0,0,8,0,0,0,0,0,0,8,0,1300,4000,6700000,0,0,0,0,0,0,176900,817,2,3281,0,825
